

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat Jul 05 12:58:16 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  6522                           ; Regs used in _HandlePacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6523                           ;HandlePacket@packet stored from wreg
  6524  0CBF  00AB               	movwf	HandlePacket@packet
  6525                           
  6526                           ;client.c: 153: struct
  6527                           ;client.c: 154: {
  6528                           ;client.c: 155: bool_t reset:1;
  6529                           ;client.c: 156: bool_t needAck:1;
  6530                           ;client.c: 157: bool_t sendAck:1;
  6531                           ;client.c: 158: bool_t sendMsg:1;
  6532                           ;client.c: 159: } response;
  6533                           ;client.c: 162: switch (packet->packet.id)
  6534  0CC0  2CF2               	goto	l3210
  6535  0CC1                     l3186:	
  6536                           
  6537                           ;client.c: 165: packet->packet.data[0] = 2;
  6538  0CC1  082B               	movf	HandlePacket@packet,w
  6539  0CC2  3E06               	addlw	6
  6540  0CC3  0086               	movwf	6
  6541  0CC4  3002               	movlw	2
  6542  0CC5  0187               	clrf	7
  6543  0CC6  0081               	movwf	1
  6544  0CC7                     l3188:	
  6545                           
  6546                           ;client.c: 166: response.sendMsg = 1;
  6547  0CC7  0020               	movlb	0	; select bank0
  6548  0CC8  15AA               	bsf	HandlePacket@response,3
  6549                           
  6550                           ;client.c: 167: break;
  6551  0CC9  2D10               	goto	l555
  6552  0CCA                     l3190:	
  6553                           
  6554                           ;client.c: 170: if (rfTrcvStatus.txPacket.crc == packet->packet.data[1] &&
  6555                           ;client.c: 171: rfTrcvStatus.txPacket.packet.id == packet->packet.data[0])
  6556  0CCA  082B               	movf	HandlePacket@packet,w
  6557  0CCB  3E07               	addlw	7
  6558  0CCC  0086               	movwf	6
  6559  0CCD  0187               	clrf	7
  6560  0CCE  0021               	movlb	1	; select bank1
  6561  0CCF  0867               	movf	(_rfTrcvStatus^(0+128)+71),w
  6562  0CD0  0601               	xorwf	1,w
  6563  0CD1  1D03               	skipz
  6564  0CD2  2D10               	goto	l555
  6565  0CD3  0020               	movlb	0	; select bank0
  6566  0CD4  082B               	movf	HandlePacket@packet,w
  6567  0CD5  3E06               	addlw	6
  6568  0CD6  0086               	movwf	6
  6569  0CD7  0021               	movlb	1	; select bank1
  6570  0CD8  0855               	movf	(_rfTrcvStatus^(0+128)+53),w
  6571  0CD9  0601               	xorwf	1,w
  6572  0CDA  1D03               	skipz
  6573  0CDB  2D10               	goto	l555
  6574                           
  6575                           ;client.c: 172: {
  6576                           ;client.c: 173: rfTrcvStatus.txPacket.needAck = ACK_RECEIVED;
  6577  0CDC  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  6578  0CDD  393F               	andlw	-193
  6579  0CDE  3880               	iorlw	128
  6580  0CDF  00E8               	movwf	(_rfTrcvStatus^(0+128)+72)
  6581  0CE0  2D10               	goto	l555
  6582  0CE1                     l558:	
  6583                           ;client.c: 178: syncedTime = *((uint32_t*) packet->packet.data);
  6584                           
  6585                           
  6586                           ;client.c: 179: response.sendAck = 1;
  6587  0CE1  152A               	bsf	HandlePacket@response,2
  6588                           
  6589                           ;client.c: 180: break;
  6590  0CE2  2D10               	goto	l555
  6591  0CE3                     l3196:	
  6592                           
  6593                           ;client.c: 190: handleCfgCmd(packet);
  6594  0CE3  082B               	movf	HandlePacket@packet,w
  6595  0CE4  25AC  3188         	fcall	_handleCfgCmd
  6596  0CE6  2CC7               	goto	l3188
  6597  0CE7                     l3200:	
  6598                           
  6599                           ;client.c: 196: handleCfgWrite(packet);
  6600  0CE7  082B               	movf	HandlePacket@packet,w
  6601  0CE8  2617  3188         	fcall	_handleCfgWrite
  6602  0CEA                     l562:	
  6603                           ;client.c: 197: case RF_CFG_READ:
  6604                           
  6605                           
  6606                           ;client.c: 198: handleCfgRead(packet);
  6607  0CEA  082B               	movf	HandlePacket@packet,w
  6608  0CEB  25D4  3188         	fcall	_handleCfgRead
  6609  0CED  2CC7               	goto	l3188
  6610  0CEE                     l3204:	
  6611                           
  6612                           ;client.c: 205: handleFwCmd(packet);
  6613  0CEE  082B               	movf	HandlePacket@packet,w
  6614  0CEF  264B  3188         	fcall	_handleFwCmd
  6615  0CF1  2CC7               	goto	l3188
  6616  0CF2                     l3210:	
  6617  0CF2  082B               	movf	HandlePacket@packet,w
  6618  0CF3  3E04               	addlw	4
  6619  0CF4  0086               	movwf	6
  6620  0CF5  0187               	clrf	7
  6621  0CF6  0801               	movf	1,w
  6622                           
  6623                           ; Switch size 1, requested type "space"
  6624                           ; Number of cases is 8, Range of values is 160 to 192
  6625                           ; switch strategies available:
  6626                           ; Name         Instructions Cycles
  6627                           ; simple_byte           25    13 (average)
  6628                           ; direct_byte           75     9 (fixed)
  6629                           ; jumptable            263     9 (fixed)
  6630                           ;	Chosen strategy is simple_byte
  6631  0CF7  3AA0               	xorlw	160	; case 160
  6632  0CF8  1903               	skipnz
  6633  0CF9  2CC1               	goto	l3186
  6634  0CFA  3A01               	xorlw	1	; case 161
  6635  0CFB  1903               	skipnz
  6636  0CFC  2CCA               	goto	l3190
  6637  0CFD  3A03               	xorlw	3	; case 162
  6638  0CFE  1903               	skipnz
  6639  0CFF  2CE1               	goto	l558
  6640  0D00  3A01               	xorlw	1	; case 163
  6641  0D01  1903               	skipnz
  6642  0D02  2D10               	goto	l555
  6643  0D03  3A13               	xorlw	19	; case 176
  6644  0D04  1903               	skipnz
  6645  0D05  2CE3               	goto	l3196
  6646  0D06  3A01               	xorlw	1	; case 177
  6647  0D07  1903               	skipnz
  6648  0D08  2CE7               	goto	l3200
  6649  0D09  3A03               	xorlw	3	; case 178
  6650  0D0A  1903               	skipnz
  6651  0D0B  2CEA               	goto	l562
  6652  0D0C  3A72               	xorlw	114	; case 192
  6653  0D0D  1903               	skipnz
  6654  0D0E  2CEE               	goto	l3204
  6655  0D0F  2D10               	goto	l555
  6656  0D10                     l555:	
  6657                           
  6658                           ;client.c: 228: response.reset = 1;
  6659  0D10  0020               	movlb	0	; select bank0
  6660  0D11  142A               	bsf	HandlePacket@response,0
  6661                           
  6662                           ;client.c: 231: if (response.sendMsg)
  6663  0D12  1DAA               	btfss	HandlePacket@response,3
  6664  0D13  2D1E               	goto	l564
  6665  0D14  3000               	movlw	0
  6666                           
  6667                           ;client.c: 232: response.reset = Mrf49xaTxPacket(packet, 1, response.needAck);
  6668  0D15  01A0               	clrf	Mrf49xaTxPacket@response
  6669  0D16  0AA0               	incf	Mrf49xaTxPacket@response,f
  6670  0D17  18AA               	btfsc	HandlePacket@response,1
  6671  0D18  3001               	movlw	1
  6672  0D19  00A1               	movwf	Mrf49xaTxPacket@needAck
  6673  0D1A  082B               	movf	HandlePacket@packet,w
  6674  0D1B  252F  3188         	fcall	_Mrf49xaTxPacket
  6675  0D1D  2D23               	goto	L4
  6676  0D1E                     l564:	
  6677                           
  6678                           ;client.c: 233: else if (response.sendAck)
  6679  0D1E  1D2A               	btfss	HandlePacket@response,2
  6680  0D1F  2D2A               	goto	l566
  6681                           
  6682                           ;client.c: 234: response.reset = Mrf49xaTxAck(packet);
  6683  0D20  082B               	movf	HandlePacket@packet,w
  6684  0D21  258C  3188         	fcall	_Mrf49xaTxAck
  6685  0D23                     L4:	
  6686  0D23  0020               	movlb	0	; select bank0
  6687  0D24  00A9               	movwf	??_HandlePacket
  6688  0D25  062A               	xorwf	HandlePacket@response,w
  6689  0D26  39FE               	andlw	-2
  6690  0D27  0629               	xorwf	??_HandlePacket,w
  6691  0D28  00AA               	movwf	HandlePacket@response
  6692  0D29  2D2B               	goto	l565
  6693  0D2A                     l566:	
  6694                           
  6695                           ;client.c: 235: else
  6696                           ;client.c: 236: response.reset = 0;
  6697  0D2A  102A               	bcf	HandlePacket@response,0
  6698  0D2B                     l565:	
  6699                           
  6700                           ;client.c: 238: if (!response.reset)
  6701  0D2B  182A               	btfsc	HandlePacket@response,0
  6702  0D2C  0008               	return
  6703                           
  6704                           ;client.c: 239: Mrf49xaFreePacket(packet);
  6705  0D2D  082B               	movf	HandlePacket@packet,w
  6706  0D2E  2BED               	ljmp	_Mrf49xaFreePacket
  6707  0D2F                     __end_of_HandlePacket:	
  6708  0D2F                     __ptext56:	
  6709 ;; *************** function _Mrf49xaTxPacket *****************
  6710 ;; Defined at:
  6711 ;;		line 27 in file "../../../src/devices/mrf49xa_packet.c"
  6712 ;; Parameters:    Size  Location     Type
  6713 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  6714 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6715 ;;  response        1    0[BANK0 ] unsigned char 
  6716 ;;  needAck         1    1[BANK0 ] unsigned char 
  6717 ;; Auto vars:     Size  Location     Type
  6718 ;;  packet          1    5[BANK0 ] PTR struct rfTrcvPacket_
  6719 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6720 ;;  i               1    4[BANK0 ] unsigned char 
  6721 ;;  crc             1    3[BANK0 ] unsigned char 
  6722 ;; Return value:  Size  Location     Type
  6723 ;;                  1    wreg      unsigned char 
  6724 ;; Registers used:
  6725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6726 ;; Tracked objects:
  6727 ;;		On entry : 1F/0
  6728 ;;		On exit  : 1F/1
  6729 ;;		Unchanged: 0/0
  6730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6731 ;;      Params:         0       2       0       0
  6732 ;;      Locals:         0       3       0       0
  6733 ;;      Temps:          0       1       0       0
  6734 ;;      Totals:         0       6       0       0
  6735 ;;Total ram usage:        6 bytes
  6736 ;; Hardware stack levels used:    1
  6737 ;; Hardware stack levels required when called:    5
  6738 ;; This function calls:
  6739 ;;		Nothing
  6740 ;; This function is called by:
  6741 ;;		_Mrf49xaTxAck
  6742 ;;		_HandlePacket
  6743 ;;		_RfSendPowerState
  6744 ;;		_RfSendSampleWeatherNode
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _Mrf49xaTxPacket
  6750  0D2F                     _Mrf49xaTxPacket:	
  6751                           
  6752                           ;incstack = 0
  6753                           ; Regs used in _Mrf49xaTxPacket: [wreg-fsr1h+status,2+status,0]
  6754                           ;Mrf49xaTxPacket@packet stored from wreg
  6755  0D2F  00A5               	movwf	Mrf49xaTxPacket@packet
  6756  0D30  3031               	movlw	49
  6757                           
  6758                           ;mrf49xa_packet.c: 29: uint8_t i, crc = 0;
  6759  0D31  01A3               	clrf	Mrf49xaTxPacket@crc
  6760                           
  6761                           ;mrf49xa_packet.c: 31: if (&(rfTrcvStatus.txPacket) == packet)
  6762  0D32  3EA0               	addlw	_rfTrcvStatus& (0+255)
  6763  0D33  0625               	xorwf	Mrf49xaTxPacket@packet,w
  6764  0D34  1D03               	skipz
  6765  0D35  2D45               	goto	l2666
  6766                           
  6767                           ;mrf49xa_packet.c: 32: {
  6768                           ;mrf49xa_packet.c: 33: if (response)
  6769  0D36  0820               	movf	Mrf49xaTxPacket@response,w
  6770  0D37  1903               	btfsc	3,2
  6771  0D38  2D3C               	goto	l374
  6772                           
  6773                           ;mrf49xa_packet.c: 34: {
  6774                           ;mrf49xa_packet.c: 35: rfTrcvStatus.txPacket.packet.dst = rfTrcvStatus.txPacket.packet.s
