

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 26 14:22:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  2859  0253  3482               	retlw	130
  2860  0254  3400               	retlw	0
  2861  0255  34CA               	retlw	202
  2862  0256  3471               	retlw	113
  2863  0257  3480               	retlw	128
  2864  0258  3468               	retlw	104
  2865  0259                     __end_of_mrfRegset_Sleep:	
  2866  0259                     _parameters:	
  2867  0259  3400               	retlw	0
  2868  025A  3401               	retlw	1
  2869  025B  3437               	retlw	_cfgRam& (0+255)
  2870  025C  3401               	retlw	1
  2871  025D  3402               	retlw	2
  2872  025E  343E               	retlw	(_cfgRam+7)& (0+255)
  2873  025F                     __end_of_parameters:	
  2874  000B                     _INTCONbits	set	11
  2875  000C                     _PORTAbits	set	12
  2876  000D                     _PORTBbits	set	13
  2877  000E                     _PORTCbits	set	14
  2878  009D                     _ADCON0	set	157
  2879  009E                     _ADCON1	set	158
  2880  009F                     _ADCON2	set	159
  2881  009C                     _ADRESH	set	156
  2882  009B                     _ADRESL	set	155
  2883  0095                     _OPTION_REGbits	set	149
  2884  0099                     _OSCCON	set	153
  2885  008C                     _TRISAbits	set	140
  2886  008D                     _TRISBbits	set	141
  2887  008E                     _TRISCbits	set	142
  2888  0097                     _WDTCONbits	set	151
  2889  0117                     _FVRCON	set	279
  2890  010C                     _LATAbits	set	268
  2891  010D                     _LATBbits	set	269
  2892  010E                     _LATCbits	set	270
  2893  018C                     _ANSELA	set	396
  2894  018D                     _ANSELB	set	397
  2895  018E                     _ANSELC	set	398
  2896  018E                     _ANSELCbits	set	398
  2897  020C                     _WPUAbits	set	524
  2898                           
  2899                           ; #config settings
  2900  0000                     
  2901                           	psect	cinit
  2902  0806                     start_initialization:	
  2903  0806                     __initialization:	
  2904                           
  2905                           ; Clear objects allocated to BANK0
  2906  0806  3036               	movlw	low __pbssBANK0
  2907  0807  0084               	movwf	4
  2908  0808  3000               	movlw	high __pbssBANK0
  2909  0809  0085               	movwf	5
  2910  080A  300C               	movlw	12
  2911  080B  3183  232B  3188   	fcall	clear_ram0
  2912                           
  2913                           ; Clear objects allocated to BANK1
  2914  080E  30A0               	movlw	low __pbssBANK1
  2915  080F  0084               	movwf	4
  2916  0810  3000               	movlw	high __pbssBANK1
  2917  0811  0085               	movwf	5
  2918  0812  304C               	movlw	76
  2919  0813  3183  232B  3188   	fcall	clear_ram0
  2920                           
  2921                           ;initializer for _macPtr
  2922  0816  30A0               	movlw	_rfTrcvStatus& (0+255)
  2923  0817  00F8               	movwf	__pdataCOMMON& (0+127)
  2924                           
  2925                           ;initializer for _coldBoot
  2926  0818  3001               	movlw	1
  2927  0819  00C2               	movwf	__pdataBANK0& (0+127)
  2928  081A                     end_of_initialization:	
  2929                           ;End of C runtime variable initialization code
  2930                           
  2931  081A                     __end_of__initialization:	
  2932  081A  0020               	movlb	0
  2933  081B  2856               	ljmp	_main	;jump to C main() function
  2934  081C                     __ptext24:	
  2935 ;; *************** function _PwrI2cInit *****************
  2936 ;; Defined at:
  2937 ;;		line 62 in file "../../../src/node/power.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;		None               void
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 17F/2
  2948 ;;		On exit  : 1F/2
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2951 ;;      Params:         0       0       0       0
  2952 ;;      Locals:         0       0       0       0
  2953 ;;      Temps:          0       0       0       0
  2954 ;;      Totals:         0       0       0       0
  2955 ;;Total ram usage:        0 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; Hardware stack levels required when called:    8
  2958 ;; This function calls:
  2959 ;;		_SoftI2cInit
  2960 ;; This function is called by:
  2961 ;;		_main
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _PwrI2cInit
  2967  081C                     _PwrI2cInit:	
  2968                           
  2969                           ;power.c: 64: SoftI2cInit();
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _PwrI2cInit: [wreg+status,2+status,0+pclath+cstack]
  2973  081C  2024               	fcall	_SoftI2cInit
  2974                           
  2975                           ;power.c: 66: TRISBbits.TRISB4 = 0;
  2976  081D  0021               	movlb	1	; select bank1
  2977  081E  120D               	bcf	13,4	;volatile
  2978                           
  2979                           ;power.c: 67: TRISBbits.TRISB6 = 0;
  2980  081F  130D               	bcf	13,6	;volatile
  2981                           
  2982                           ;power.c: 69: TRISBbits.TRISB5 = 0;
  2983  0820  128D               	bcf	13,5	;volatile
  2984                           
  2985                           ;power.c: 70: LATBbits.LATB5 = 1;
  2986  0821  0022               	movlb	2	; select bank2
  2987  0822  168D               	bsf	13,5	;volatile
  2988  0823  0008               	return
  2989  0824                     __end_of_PwrI2cInit:	
