

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 04 20:14:33 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  4472  02C1  000A               	callw
  4473  02C2  3180               	pagesel	$	;select current page
  4474  02C3  00A1               	movwf	Mrf49TxCmd@val
  4475  02C4  3523               	lslf	Mrf49xaModeRx@k,w
  4476  02C5  3E25               	addlw	low (_mrfRegset_Rx| (0+32768))
  4477  02C6  3188               	movlp	high __stringtab
  4478  02C7  000A               	callw
  4479  02C8  3180               	pagesel	$	;select current page
  4480  02C9  22DD               	fcall	_Mrf49TxCmd
  4481  02CA  3002               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  4482  02CB  0AA3               	incf	Mrf49xaModeRx@k,f
  4483  02CC  3188               	movlp	high __stringtab
  4484  02CD  000A               	callw
  4485  02CE  3180               	pagesel	$	;select current page
  4486  02CF  0223               	subwf	Mrf49xaModeRx@k,w
  4487  02D0  1C03               	skipc
  4488  02D1  2ABE               	goto	l2586
  4489  02D2                     l211:	
  4490                           
  4491                           ;mrf49xa.c: 105: rfTrcvStatus.state = RECV_IDLE;
  4492  02D2  0021               	movlb	1	; select bank1
  4493  02D3  3080               	movlw	-128
  4494  02D4  01E9               	clrf	(_rfTrcvStatus^(0+128)+73)
  4495  02D5  0AE9               	incf	(_rfTrcvStatus^(0+128)+73),f
  4496                           
  4497                           ;mrf49xa.c: 106: rfTrcvStatus.hwByte = 0;
  4498  02D6  05EA               	andwf	(_rfTrcvStatus^(0+128)+74),f
  4499                           
  4500                           ;mrf49xa.c: 108: mrf49Status.flags.msb.fifoTxRx = 0;
  4501  02D7  0020               	movlb	0	; select bank0
  4502  02D8  13BB               	bcf	_mrf49Status,7
  4503  02D9  0008               	return
  4504  02DA                     __end_of_Mrf49xaModeRx:	
  4505  02DA                     __ptext28:	
  4506 ;; *************** function _Mrf49xaNeedsReset *****************
  4507 ;; Defined at:
  4508 ;;		line 145 in file "../../../src/devices/mrf49xa.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;		None
  4511 ;; Auto vars:     Size  Location     Type
  4512 ;;		None
  4513 ;; Return value:  Size  Location     Type
  4514 ;;		None               void
  4515 ;; Registers used:
  4516 ;;		None
  4517 ;; Tracked objects:
  4518 ;;		On entry : 1E/1
  4519 ;;		On exit  : 1F/1
  4520 ;;		Unchanged: 0/0
  4521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4522 ;;      Params:         0       0       0       0
  4523 ;;      Locals:         0       0       0       0
  4524 ;;      Temps:          0       0       0       0
  4525 ;;      Totals:         0       0       0       0
  4526 ;;Total ram usage:        0 bytes
  4527 ;; Hardware stack levels used:    1
  4528 ;; Hardware stack levels required when called:    5
  4529 ;; This function calls:
  4530 ;;		Nothing
  4531 ;; This function is called by:
  4532 ;;		_Mrf49xaServe
  4533 ;;		_main
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _Mrf49xaNeedsReset
  4539  02DA                     _Mrf49xaNeedsReset:	
  4540                           
  4541                           ;mrf49xa.c: 147: rfTrcvStatus.needsReset = 1;
  4542                           
  4543                           ;incstack = 0
  4544                           ; Regs used in _Mrf49xaNeedsReset: []
  4545  02DA  0021               	movlb	1	; select bank1
  4546  02DB  17EA               	bsf	(_rfTrcvStatus^(0+128)+74),7
  4547  02DC  0008               	return
  4548  02DD                     __end_of_Mrf49xaNeedsReset:	
  4549  02DD                     __ptext31:	
  4550 ;; *************** function _Mrf49TxCmd *****************
  4551 ;; Defined at:
  4552 ;;		line 6 in file "../../../src/devices/mrf49xa_cmd.c"
  4553 ;; Parameters:    Size  Location     Type
  4554 ;;  cmd             1    wreg     unsigned char 
  4555 ;;  val             1    1[BANK0 ] unsigned char 
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;  cmd             1    2[BANK0 ] unsigned char 
  4558 ;; Return value:  Size  Location     Type
  4559 ;;		None               void
  4560 ;; Registers used:
  4561 ;;		wreg, status,2, status,0, pclath, cstack
  4562 ;; Tracked objects:
  4563 ;;		On entry : 1F/0
  4564 ;;		On exit  : 1F/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4567 ;;      Params:         0       1       0       0
  4568 ;;      Locals:         0       1       0       0
  4569 ;;      Temps:          0       0       0       0
  4570 ;;      Totals:         0       2       0       0
  4571 ;;Total ram usage:        2 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; Hardware stack levels required when called:    6
  4574 ;; This function calls:
  4575 ;;		_Mrf49SpiTx
  4576 ;; This function is called by:
  4577 ;;		_Mrf49xaModeRx
  4578 ;;		_Mrf49xaModeTx
  4579 ;;		_Mrf49xaModeSleep
  4580 ;;		_Mrf49xaInit
  4581 ;;		_Mrf49TxByte
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _Mrf49TxCmd
  4587  02DD                     _Mrf49TxCmd:	
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _Mrf49TxCmd: [wreg+status,2+status,0+pclath+cstack]
  4591                           ;Mrf49TxCmd@cmd stored from wreg
  4592  02DD  00A2               	movwf	Mrf49TxCmd@cmd
  4593                           
  4594                           ;mrf49xa_cmd.c: 8: PORTCbits.RC6 = 0;;
  4595  02DE  130E               	bcf	14,6	;volatile
  4596                           
  4597                           ;mrf49xa_cmd.c: 10: Mrf49SpiTx(cmd);
  4598  02DF  0822               	movf	Mrf49TxCmd@cmd,w
  4599  02E0  25F9  3180         	fcall	_Mrf49SpiTx
  4600                           
  4601                           ;mrf49xa_cmd.c: 11: Mrf49SpiTx(val);
  4602  02E2  0821               	movf	Mrf49TxCmd@val,w
  4603  02E3  25F9               	fcall	_Mrf49SpiTx
  4604                           
  4605                           ;mrf49xa_cmd.c: 15: PORTCbits.RC6 = 1;;
  4606  02E4  170E               	bsf	14,6	;volatile
  4607  02E5  0008               	return
  4608  02E6                     __end_of_Mrf49TxCmd:	
  4609  02E6                     __ptext48:	
  4610 ;; *************** function _SoftI2cRepeatedStart *****************
  4611 ;; Defined at:
  4612 ;;		line 52 in file "../../../src/bsp/softI2c.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;		None
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;		None
  4617 ;; Return value:  Size  Location     Type
  4618 ;;		None               void
  4619 ;; Registers used:
  4620 ;;		wreg, status,2, status,0, pclath, cstack
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4626 ;;      Params:         0       0       0       0
  4627 ;;      Locals:         0       0       0       0
  4628 ;;      Temps:          0       0       0       0
  4629 ;;      Totals:         0       0       0       0
  4630 ;;Total ram usage:        0 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; Hardware stack levels required when called:    6
  4633 ;; This function calls:
  4634 ;;		_SoftI2cNop
  4635 ;; This function is called by:
  4636 ;;		_eepromRxBytes
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _SoftI2cRepeatedStart
  4642  02E6                     _SoftI2cRepeatedStart:	
  4643                           
  4644                           ;softI2c.c: 54: TRISBbits.TRISB4 = 0;
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in _SoftI2cRepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4648  02E6  0021               	movlb	1	; select bank1
  4649  02E7  120D               	bcf	13,4	;volatile
  4650                           
  4651                           ;softI2c.c: 56: LATBbits.LATB6 = 0;
  4652  02E8  0022               	movlb	2	; select bank2
  4653  02E9  130D               	bcf	13,6	;volatile
  4654                           
  4655                           ;softI2c.c: 57: SoftI2cNop();
  4656  02EA  23D0  3180         	fcall	_SoftI2cNop
  4657                           
  4658                           ;softI2c.c: 59: LATBbits.LATB4 = 1;
  4659  02EC  0022               	movlb	2	; select bank2
  4660  02ED  160D               	bsf	13,4	;volatile
  4661                           
  4662                           ;softI2c.c: 60: SoftI2cNop();
  4663  02EE  23D0  3180         	fcall	_SoftI2cNop
  4664                           
  4665                           ;softI2c.c: 62: LATBbits.LATB6 = 1;
  4666  02F0  0022               	movlb	2	; select bank2
  4667  02F1  170D               	bsf	13,6	;volatile
  4668                           
  4669                           ;softI2c.c: 63: SoftI2cNop();
  4670  02F2  23D0  3180         	fcall	_SoftI2cNop
  4671                           
  4672                           ;softI2c.c: 65: LATBbits.LATB4 = 0;
  4673  02F4  0022               	movlb	2	; select bank2
  4674  02F5  120D               	bcf	13,4	;volatile
  4675                           
  4676                           ;softI2c.c: 66: SoftI2cNop();
  4677  02F6  23D0  3180         	fcall	_SoftI2cNop
  4678                           
  4679                           ;softI2c.c: 68: LATBbits.LATB6 = 0;
  4680  02F8  0022               	movlb	2	; select bank2
  4681  02F9  130D               	bcf	13,6	;volatile
  4682                           
  4683                           ;softI2c.c: 69: SoftI2cNop();
  4684  02FA  2BD0               	ljmp	l2360
  4685  02FB                     __end_of_SoftI2cRepeatedStart:	
  4686  02FB                     __ptext54:	
  4687 ;; *************** function _Mcp9800Read *****************
  4688 ;; Defined at:
  4689 ;;		line 19 in file "../../../src/devices/mcp9800.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;		None
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;  tempL           1    7[BANK0 ] unsigned char 
  4694 ;;  tempH           1    6[BANK0 ] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  2    4[BANK0 ] unsigned int 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 1F/0
  4701 ;;		On exit  : 1F/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4704 ;;      Params:         0       2       0       0
  4705 ;;      Locals:         0       2       0       0
  4706 ;;      Temps:          0       0       0       0
  4707 ;;      Totals:         0       4       0       0
  4708 ;;Total ram usage:        4 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    7
  4711 ;; This function calls:
  4712 ;;		_SoftI2cRxByte
  4713 ;;		_SoftI2cStart
  4714 ;;		_SoftI2cStop
  4715 ;;		_SoftI2cTxByte
  4716 ;; This function is called by:
  4717 ;;		_main
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721                           
  4722                           ;psect for function _Mcp9800Read
  4723  02FB                     _Mcp9800Read:	
  4724                           
  4725                           ;mcp9800.c: 21: SoftI2cStart();
  4726                           
  4727                           ;incstack = 0
  4728                           ; Regs used in _Mcp9800Read: [wreg+status,2+status,0+pclath+cstack]
  4729  02FB  23D7  3180         	fcall	_SoftI2cStart
  4730                           
  4731                           ;mcp9800.c: 25: SoftI2cTxByte(0b10010001);
  4732  02FD  3091               	movlw	145
  4733  02FE  2369  3180         	fcall	_SoftI2cTxByte
  4734                           
  4735                           ;mcp9800.c: 26: UI08_t tempH = SoftI2cRxByte(1);
  4736  0300  3001               	movlw	1
  4737  0301  2397  3180         	fcall	_SoftI2cRxByte
  4738  0303  00A6               	movwf	Mcp9800Read@tempH
  4739                           
  4740                           ;mcp9800.c: 27: UI08_t tempL = SoftI2cRxByte(0);
  4741  0304  3000               	movlw	0
  4742  0305  2397  3180         	fcall	_SoftI2cRxByte
