

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Apr  3 17:01:39 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  2574 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 17F/0
  2577 ;;		On exit  : 17F/0
  2578 ;;		Unchanged: 160/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2580 ;;      Params:         0       0       0       0
  2581 ;;      Locals:         0       0       0       0
  2582 ;;      Temps:          0       0       0       0
  2583 ;;      Totals:         0       0       0       0
  2584 ;;Total ram usage:        0 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    9
  2587 ;; This function calls:
  2588 ;;		__CCBufReset
  2589 ;; This function is called by:
  2590 ;;		_RfHalInit
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function __CCBufInit
  2596  0159                     __CCBufInit:	
  2597                           
  2598                           ;ccbuf_static.c: 7: _CCBufReset();
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in __CCBufInit: [allreg]
  2602  0159  3186  2E38         	ljmp	l2848
  2603  015B                     __end_of__CCBufInit:	
  2604  015B                     __ptext15:	
  2605 ;; *************** function __CCBufPeekByte *****************
  2606 ;; Defined at:
  2607 ;;		line 59 in file "../../../src/utilities/ccbuf_static.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  res             1    4[BANK0 ] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      unsigned char 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 1F/0
  2618 ;;		On exit  : 1F/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2621 ;;      Params:         0       0       0       0
  2622 ;;      Locals:         0       1       0       0
  2623 ;;      Temps:          0       1       0       0
  2624 ;;      Totals:         0       2       0       0
  2625 ;;Total ram usage:        2 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    9
  2628 ;; This function calls:
  2629 ;;		__CCBufCalcPt
  2630 ;;		__CCBufCanRd
  2631 ;; This function is called by:
  2632 ;;		_RfHalTickRxTh
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function __CCBufPeekByte
  2638  015B                     __CCBufPeekByte:	
  2639                           
  2640                           ;ccbuf_static.c: 61: if (_CCBufCanRd())
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in __CCBufPeekByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2644  015B  2125  3180         	fcall	__CCBufCanRd
  2645  015D  3A00               	xorlw	0
  2646  015E  1903               	skipnz
  2647  015F  3400               	retlw	0
  2648  0160  01CC               	clrf	__CCBufCalcPt@move
  2649  0161  0ACC               	incf	__CCBufCalcPt@move,f
  2650  0162  0868               	movf	_rfRxCC+3,w
  2651  0163  214D               	fcall	__CCBufCalcPt
  2652  0164  0765               	addwf	_rfRxCC,w
  2653  0165  00CF               	movwf	??__CCBufPeekByte
  2654  0166  0086               	movwf	6
  2655  0167  3001               	movlw	1	; select bank2/3
  2656  0168  0087               	movwf	7
  2657  0169  0801               	movf	1,w
  2658  016A  00D0               	movwf	__CCBufPeekByte@res
  2659                           
  2660                           ;ccbuf_static.c: 64: return res;
  2661  016B  0008               	return
  2662  016C                     __end_of__CCBufPeekByte:	
  2663                           ;ccbuf_static.c: 65: }
  2664                           ;ccbuf_static.c: 66: return 0;
  2665                           
  2666  016C                     __ptext7:	
  2667 ;; *************** function _RfHalTickTxTh *****************
  2668 ;; Defined at:
  2669 ;;		line 75 in file "../../../src/rfstack/hal.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;  pt              1    wreg     PTR struct pt
  2672 ;;		 -> halTxBfTh(2), 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  pt              1   10[BANK0 ] PTR struct pt
  2675 ;;		 -> halTxBfTh(2), 
  2676 ;;  PT_YIELD_FLA    1    0        unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      unsigned char 
  2679 ;; Registers used:
  2680 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2681 ;; Tracked objects:
  2682 ;;		On entry : 1F/0
  2683 ;;		On exit  : 1F/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2686 ;;      Params:         0       0       0       0
  2687 ;;      Locals:         0       1       0       0
  2688 ;;      Temps:          0       2       0       0
  2689 ;;      Totals:         0       3       0       0
  2690 ;;Total ram usage:        3 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:   11
  2693 ;; This function calls:
  2694 ;;		_RfHalTxGet
  2695 ;;		_RfTrcvCarrierPresent
  2696 ;;		_RfTrcvMode
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _RfHalTickTxTh
  2704  016C                     _RfHalTickTxTh:	
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _RfHalTickTxTh: [allreg]
  2708                           ;RfHalTickTxTh@pt stored from wreg
  2709  016C  00D6               	movwf	RfHalTickTxTh@pt
  2710  016D  2998               	goto	l2482
  2711  016E                     l2452:	
  2712  016E  0856               	movf	RfHalTickTxTh@pt,w
  2713  016F  0086               	movwf	6
  2714  0170  3055               	movlw	85
  2715  0171  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2716  0173                     l2454:	
  2717  0173  08A4               	movf	_rfStatus+4,f
  2718  0174  1903               	btfsc	3,2
  2719  0175  0008               	return
  2720                           
  2721                           ;hal.c: 88: txPacket = RfHalTxGet();
  2722  0176  21DD  3180         	fcall	_RfHalTxGet
  2723  0178  00A8               	movwf	RfHalTickTxTh@txPacket
  2724                           
  2725                           ;hal.c: 90: if (txPacket == (0))
  2726  0179  08A8               	movf	RfHalTickTxTh@txPacket,f
  2727  017A  1D03               	skipz
  2728  017B  297E               	goto	l2466
  2729  017C                     l2462:	
  2730  017C  0856               	movf	RfHalTickTxTh@pt,w
  2731  017D  2BC9               	ljmp	PL14	;call to abstracted procedure
  2732  017E                     l2466:	
  2733  017E  0856               	movf	RfHalTickTxTh@pt,w
  2734  017F  0086               	movwf	6
  2735  0180  3064               	movlw	100
  2736  0181  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2737  0183                     l2468:	
  2738  0183  230A  3180         	fcall	_RfTrcvCarrierPresent
  2739  0185  3A00               	xorlw	0
  2740  0186  1D03               	btfss	3,2
  2741  0187  0008               	return
  2742                           
  2743                           ;hal.c: 101: } while (rfStatus.isr.state != RX_RECV);
  2744  0188  08A2               	movf	_rfStatus+2,f
  2745  0189  1D03               	skipz
  2746  018A  297E               	goto	l2466
  2747                           
  2748                           ;hal.c: 104: RfTrcvMode(1);
  2749  018B  3001               	movlw	1
  2750  018C  22AE  3180         	fcall	_RfTrcvMode
  2751  018E  0020               	movlb	0	; select bank0
  2752  018F  0856               	movf	RfHalTickTxTh@pt,w
  2753  0190  0086               	movwf	6
  2754  0191  306B               	movlw	107
  2755  0192  23CF  3180         	fcall	PL16	;call to abstracted procedure
  2756  0194                     l2478:	
  2757  0194  0822               	movf	_rfStatus+2,w
  2758  0195  1D03               	skipz
  2759  0196  0008               	return
  2760  0197  296E               	goto	l2452
  2761  0198                     l2482:	
  2762  0198  0856               	movf	RfHalTickTxTh@pt,w
  2763  0199  0086               	movwf	6
  2764  019A  0187               	clrf	7
  2765  019B  3F40               	moviw [0]fsr1
  2766  019C  00D4               	movwf	??_RfHalTickTxTh
  2767  019D  3F41               	moviw [1]fsr1
  2768  019E  00D5               	movwf	??_RfHalTickTxTh+1
  2769                           
  2770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2771                           ; Switch size 1, requested type "space"
  2772                           ; Number of cases is 1, Range of values is 0 to 0
  2773                           ; switch strategies available:
  2774                           ; Name         Instructions Cycles
  2775                           ; simple_byte            4     3 (average)
  2776                           ; direct_byte            8     6 (fixed)
  2777                           ; jumptable            260     6 (fixed)
  2778                           ;	Chosen strategy is simple_byte
  2779  019F  1903               	skipnz
  2780  01A0  29A2               	goto	l3176
  2781  01A1  297C               	goto	l2462
  2782  01A2                     l3176:	
  2783                           
  2784                           ; Switch size 1, requested type "space"
  2785                           ; Number of cases is 4, Range of values is 0 to 107
  2786                           ; switch strategies available:
  2787                           ; Name         Instructions Cycles
  2788                           ; simple_byte           13     7 (average)
  2789                           ; direct_byte          222     6 (fixed)
  2790                           ; jumptable            260     6 (fixed)
  2791                           ;	Chosen strategy is simple_byte
  2792  01A2  0854               	movf	??_RfHalTickTxTh,w
  2793  01A3  3A00               	xorlw	0	; case 0
  2794  01A4  1903               	skipnz
  2795  01A5  296E               	goto	l2452
  2796  01A6  3A55               	xorlw	85	; case 85
  2797  01A7  1903               	skipnz
  2798  01A8  2973               	goto	l2454
  2799  01A9  3A31               	xorlw	49	; case 100
  2800  01AA  1903               	skipnz
  2801  01AB  2983               	goto	l2468
  2802  01AC  3A0F               	xorlw	15	; case 107
  2803  01AD  1903               	skipnz
  2804  01AE  2994               	goto	l2478
  2805  01AF  297C               	goto	l2462
  2806  01B0  0008               	return
  2807  01B1                     __end_of_RfHalTickTxTh:	
  2808  01B1                     __ptext6:	
  2809 ;; *************** function _RfHalRxGet *****************
  2810 ;; Defined at:
  2811 ;;		line 233 in file "../../../src/rfstack/hal.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  i               1    3[BANK0 ] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      PTR struct RfTransceiver
  2818 ;; Registers used:
  2819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 1F/0
  2822 ;;		On exit  : 1F/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2825 ;;      Params:         0       0       0       0
  2826 ;;      Locals:         0       1       0       0
  2827 ;;      Temps:          0       0       0       0
  2828 ;;      Totals:         0       1       0       0
  2829 ;;Total ram usage:        1 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    8
  2832 ;; This function calls:
  2833 ;;		___bmul
  2834 ;; This function is called by:
  2835 ;;		_RfPacketsTickTh
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _RfHalRxGet
  2841  01B1                     _RfHalRxGet:	
  2842                           
  2843                           ;hal.c: 236: if (rfStatus.rxInQueue == 0)
